id	filename	md5	size	state
3cd7a762-de5e-4141-8a0d-b451731efb58	3cd7a762-de5e-4141-8a0d-b451731efb58/80f02ee0-18d6-4713-a67e-b189cdcb790a.htseq.counts.gz	98bc834b305b452840ad31f7a43da4a4	243792	validated
3d42f51c-d9d6-455d-a741-7cfe2553cf22	3d42f51c-d9d6-455d-a741-7cfe2553cf22/9bb56719-e0cc-4ba2-8bae-14187b03243b.htseq.counts.gz	c93e967bb4f5f1508cebce3146635db9	249763	validated
3dee9d9d-28b5-4809-8f1b-8bb1a7d19363	3dee9d9d-28b5-4809-8f1b-8bb1a7d19363/fdb62f73-33a7-44c3-950c-739383b9dd30.htseq.counts.gz	50aa34a73aeb952cd9f6b9cfa63dc884	249552	validated
3e6d685a-f020-43cc-9aef-584b7ec94572	3e6d685a-f020-43cc-9aef-584b7ec94572/dad3353e-6721-4e2e-ae06-04eea4c00f12.htseq.counts.gz	cbb17a182d05677bc94b902098426569	251147	validated
3eb82ff4-179f-44ec-a335-4010f2b71495	3eb82ff4-179f-44ec-a335-4010f2b71495/ffeed225-c2a3-4b4c-954c-4816903782a9.htseq.counts.gz	5e68132c9dcac31c3b83e2b0556ba48f	252480	validated
3f662d56-0800-4619-8782-cf2ee23a7da5	3f662d56-0800-4619-8782-cf2ee23a7da5/bc554982-efa1-42bb-a64e-938852b9c8e9.htseq.counts.gz	9601afe7f5943b6ef5b63a185bb0ae53	249415	validated
3f70f937-cbb0-46ab-9bd1-ee77b4f4bc30	3f70f937-cbb0-46ab-9bd1-ee77b4f4bc30/247cf0a0-bb25-4a18-a5c8-a4b8a43319e0.htseq.counts.gz	552bd56189358fe6441747756c1bfbd9	242885	validated
4053c358-8546-433d-81bb-9a8961692de7	4053c358-8546-433d-81bb-9a8961692de7/ba17648f-b788-458a-a78c-2bb20970d94b.htseq.counts.gz	53e5373bcf8f88b2359f3fee4bafb837	239188	validated
405b2663-9223-46c8-bcaf-41f0d5b13b2c	405b2663-9223-46c8-bcaf-41f0d5b13b2c/6892a129-ae07-49df-a018-30c63c4d3bd7.htseq.counts.gz	df983ce2d358ab63e163a113eff34163	241874	validated
407950b7-f2b7-4db5-bc3c-f50934cb98ac	407950b7-f2b7-4db5-bc3c-f50934cb98ac/7807318b-32d2-480e-805a-911d90f43e52.htseq.counts.gz	37df987c6491bd2953a84d7f1a0115c0	242525	validated
40811b1f-c4e4-4f9c-be6f-2cf4dfe5ed4e	40811b1f-c4e4-4f9c-be6f-2cf4dfe5ed4e/747f56b4-c40f-485f-965b-b86f191fac9f.htseq.counts.gz	64e573d128d516b34606f9a243cf0930	245229	validated
40f80afd-b6aa-4ec2-8f0c-63d950213323	40f80afd-b6aa-4ec2-8f0c-63d950213323/f6ae6ac1-3e00-4021-a6e7-fbb0d5f12836.htseq.counts.gz	a5778e0fbeea4c07b88b48303b889b50	252517	validated
413699fb-48c1-4330-bb5f-bb120f4e0006	413699fb-48c1-4330-bb5f-bb120f4e0006/d2141823-4f44-42d5-ad67-08a28d31eb63.htseq.counts.gz	8294196a459d66872a2a614f018a3a10	248028	validated
413924ed-0673-40ab-aaea-3c9721bdf662	413924ed-0673-40ab-aaea-3c9721bdf662/1451300d-dbc4-4bcc-b18c-3a61046ed94f.htseq.counts.gz	69a3122f173ca2c7bffdbec6610b74d3	243272	validated
422a0292-a9ed-4a75-9225-b515576bd84c	422a0292-a9ed-4a75-9225-b515576bd84c/6c449c57-2746-4b4c-bc94-fe47cd0451d1.htseq.counts.gz	47308a228688e50318eb8253fd6f1002	243271	validated
43602841-acf8-4d5c-b6af-7d8398dda9af	43602841-acf8-4d5c-b6af-7d8398dda9af/88c976df-a3df-4dfe-bcd4-9f4a8a2ebe3c.htseq.counts.gz	6cc345296464823e189046764abd6ea4	239759	validated
43ac1e24-28b5-4222-b9f2-766b3270f4f7	43ac1e24-28b5-4222-b9f2-766b3270f4f7/b3980a43-0b57-4fa9-8ca8-ffa4809202f1.htseq.counts.gz	fc8ec3245fad5359f72ccd3e19c2e54d	240004	validated
43ed2896-55d1-491b-b0a5-0f1f46c1cac8	43ed2896-55d1-491b-b0a5-0f1f46c1cac8/d5fd715a-cf6d-4b29-ad9d-b3e58c55262a.htseq.counts.gz	4b1c12ca92e5d637ebb184c79f24f4d9	248825	validated
466372fa-b697-489a-8709-4fe5bea7bda1	466372fa-b697-489a-8709-4fe5bea7bda1/d5669551-6d52-45f7-b396-50c85eeb6c6e.htseq.counts.gz	59f4e9d09e5e948e9567d14cc86817b7	245938	validated
46c25c4e-368a-49e8-93ec-abc6b01b7fa0	46c25c4e-368a-49e8-93ec-abc6b01b7fa0/21e07e18-23dd-4777-955e-0111f4653291.htseq.counts.gz	ceed5b2e35a7b046d1982d04be6ce526	245332	validated
47ee860a-fd18-48f2-bfe7-4e19391950bd	47ee860a-fd18-48f2-bfe7-4e19391950bd/0c172934-64ff-44dc-bdba-4c738f5692ea.htseq.counts.gz	c61b88a22488a1a0d2fb3e7739db0b32	249255	validated
49528dad-b67b-4d15-bcae-68dd14fecbfc	49528dad-b67b-4d15-bcae-68dd14fecbfc/10d2c5d1-f5d5-40c6-a42f-f9cccdb94ac5.htseq.counts.gz	cbe27e73b2b45db29f10fe5e35006578	245731	validated
49861d17-3b26-47ef-a8c6-7005be07a81d	49861d17-3b26-47ef-a8c6-7005be07a81d/9700948e-21f5-42ae-9cb5-f18c745887ce.htseq.counts.gz	07fe5e5fabd68de055a5d56d53f5094e	242537	validated
4a6c6df9-a8b2-4ca1-a295-53247209bfc0	4a6c6df9-a8b2-4ca1-a295-53247209bfc0/5f3e81b0-32ee-4723-8386-bf60fee0da7e.htseq.counts.gz	b0dd6e43a8fd81f2dc8c583d418aae47	246337	validated
4aa3fefb-9665-4b0e-acc0-2c6970c26d72	4aa3fefb-9665-4b0e-acc0-2c6970c26d72/88f04bea-2fa9-45ef-b1b0-8e199b6abad7.htseq.counts.gz	c31fa986d1694ffdf88c0018f70bcb9a	249824	validated
4aecdadb-8b92-4cd4-883f-4f6a5dc985cd	4aecdadb-8b92-4cd4-883f-4f6a5dc985cd/55aba8fb-d90d-4c7c-9161-2ded53639b39.htseq.counts.gz	a06c5680fa518e4984d249b4233d957c	249951	validated
4aed35d1-125c-49e2-ab60-d4ae6c3ffb66	4aed35d1-125c-49e2-ab60-d4ae6c3ffb66/7e89e4df-ec9b-4c7c-a8ee-e8caf854470b.htseq.counts.gz	53060fb1b42d06fe7d0b07477d1d40b3	250254	validated
4c156691-fa2d-45fd-aaf4-2dfc39ce51bc	4c156691-fa2d-45fd-aaf4-2dfc39ce51bc/24bd4e57-7f8f-4c1a-9f1d-af5e5f46c2ce.htseq.counts.gz	54938671a04e7329b6270dbd032101a5	248741	validated
4c2ed3a0-e4d6-4d31-b700-26ed20ed5bfa	4c2ed3a0-e4d6-4d31-b700-26ed20ed5bfa/8d78e34d-490b-4f2e-ba1a-427afe96d26e.htseq.counts.gz	e0b8e74c413f3b3f7d5d4d68ed4ecbd5	246063	validated
4c65f358-a478-4ccc-bbfa-1bac8aae16f9	4c65f358-a478-4ccc-bbfa-1bac8aae16f9/77e29a20-68d3-4881-a3ac-a564359bbc05.htseq.counts.gz	cec1bea5b20dba5afbb500b424220cec	249012	validated
4c84b29a-be97-4d89-9c15-c8068994e6e4	4c84b29a-be97-4d89-9c15-c8068994e6e4/43366a09-bd18-463a-bd65-72303205a4f5.htseq.counts.gz	3b17f91a50a46b12fedac6c24707245d	244217	validated
4d7b644e-68ee-4405-af57-2af04313e87a	4d7b644e-68ee-4405-af57-2af04313e87a/554f6de3-63c7-47b1-a75a-dcfc73f54e96.htseq.counts.gz	bd21167b0a2099bfb56bcb96cd58a7e6	246883	validated
4db947b5-44bc-49ac-812b-ec7d6faa4d30	4db947b5-44bc-49ac-812b-ec7d6faa4d30/687e7d1d-99eb-4bf9-9fa3-49e324ef32c3.htseq.counts.gz	a94014b1f2bd7164b67368b6b9049857	248646	validated
4ed767c5-18c2-413d-b957-3a404bb746f3	4ed767c5-18c2-413d-b957-3a404bb746f3/571f8fb1-0668-4443-a193-f4bdea78caef.htseq.counts.gz	c1fde75fb60b9b67c8dfd46b6b14ae6c	251722	validated
4fa15668-8983-4e8d-bb11-ec9fd05613d0	4fa15668-8983-4e8d-bb11-ec9fd05613d0/e2ceb72b-1bae-4d1e-882b-1c6886460fe2.htseq.counts.gz	816548bd03ce4f9495adf37bc4f04e78	244085	validated
50ba9692-0b5a-497b-88dd-4dd9febdf1f0	50ba9692-0b5a-497b-88dd-4dd9febdf1f0/f27747c6-ceb3-4849-a30a-9eb6229a5576.htseq.counts.gz	6ac3d984d0e4e83a013533f8fe277b69	249866	validated
51ba0595-057b-4fe5-b80e-fbca008d2875	51ba0595-057b-4fe5-b80e-fbca008d2875/e208fa4d-3f65-4615-bd6e-870a52bb6da3.htseq.counts.gz	5fed3f6b92096f3e5f43eab57ad6aae9	247886	validated
52980e32-4afe-476e-b0ed-ef0db940999c	52980e32-4afe-476e-b0ed-ef0db940999c/97250261-9b6c-41c8-93cf-a689def91e49.htseq.counts.gz	0cef08e8001dc7d867a028e917beb181	248273	validated
5506a377-1664-4b53-afa8-dc4b40d642eb	5506a377-1664-4b53-afa8-dc4b40d642eb/ae838393-741d-4210-b398-4cde0997bd94.htseq.counts.gz	5cefbbfddacd60d46c39f8e71aaea214	248151	validated
55ca8c9f-dabf-476f-a7b6-2281714c636f	55ca8c9f-dabf-476f-a7b6-2281714c636f/48a16942-1858-40a9-b4b1-40477f24822d.htseq.counts.gz	d6a41408586aa3a2837e479a040d5b73	252711	validated
55cf57b4-23ce-4f68-9ad8-88216addbc29	55cf57b4-23ce-4f68-9ad8-88216addbc29/1b73c4fc-b155-44ef-b91a-ef7dfdb6a5e6.htseq.counts.gz	c24f72514287deaa4a68c57b380ac06c	248490	validated
57a9bffd-3236-4af5-bba2-63cc05733613	57a9bffd-3236-4af5-bba2-63cc05733613/576fda32-4e0c-414d-b54c-259f2503fc11.htseq.counts.gz	d076acb2534872f10af8c893923c9a9b	242771	validated
58985b4d-5d01-49ed-8198-84e9ab5ef6be	58985b4d-5d01-49ed-8198-84e9ab5ef6be/eed21a5a-30db-45a0-9b60-3f6a91b38cb6.htseq.counts.gz	e3d03d07726abecf49b3df6858ef6576	252099	validated
59d69723-e961-4682-80d7-286a194fc60d	59d69723-e961-4682-80d7-286a194fc60d/38ed53de-d5bc-4c94-8f5d-c2b8e8e65782.htseq.counts.gz	4e3003f65927c731aa85476e02c5d199	244299	validated
5a3ca8f9-a524-4c9e-9d74-e7681a3daf2a	5a3ca8f9-a524-4c9e-9d74-e7681a3daf2a/c8c2df2e-6b18-4c73-a96e-1437a64cb579.htseq.counts.gz	94da5f54d53ef47df400ae07f9e9683d	245678	validated
5b8c777f-cdf4-4ea2-9615-0da334ad5c96	5b8c777f-cdf4-4ea2-9615-0da334ad5c96/10d6deec-fd89-4115-92f5-c9def40428b5.htseq.counts.gz	e3368295692fa863b6c0955fd680c339	246046	validated
5c07ff97-59a9-4d1f-9b8f-d37471fb3ad8	5c07ff97-59a9-4d1f-9b8f-d37471fb3ad8/ff8776f1-5499-459c-989f-0bc5268e6631.htseq.counts.gz	e07bbd230f1c37f43194058e912f61fb	247854	validated
5d06b081-fd28-4fd7-90c7-2c00539f427b	5d06b081-fd28-4fd7-90c7-2c00539f427b/e8aae9c3-1e7d-4f47-bd78-c96f55f992db.htseq.counts.gz	5fff9a50b12ae7f7b97e99e4b9d500a2	246383	validated
5de1f7d7-4341-40e1-ab5f-6424a06251e1	5de1f7d7-4341-40e1-ab5f-6424a06251e1/ace7187b-69b9-421b-a4cf-7127775a7927.htseq.counts.gz	829051520efc424b88ed51a63432c156	242527	validated
5e3987b8-e78c-4aa7-9656-7e7cf79ab4a7	5e3987b8-e78c-4aa7-9656-7e7cf79ab4a7/04e7f1a4-3173-4a6f-af60-04e1f2e29868.htseq.counts.gz	3f7b1842388bab4e6882dc5d1b47cf02	248537	validated
5e6b22be-46c6-4dee-9703-9b3375528dbf	5e6b22be-46c6-4dee-9703-9b3375528dbf/d11a42d8-6486-4288-bf5c-864448bb1fd6.htseq.counts.gz	94d26af1c1d35356e6879d872f745996	248004	validated
5f99719e-e0f0-41d9-b3bf-59b318030ffd	5f99719e-e0f0-41d9-b3bf-59b318030ffd/1a228668-b2a0-469f-8801-fdc8be449b44.htseq.counts.gz	353189f900a2118eafd03692c2d5c2e0	252528	validated
603771bc-4e5b-4052-857f-9f55493affb2	603771bc-4e5b-4052-857f-9f55493affb2/b275a5d0-b9fe-4838-adb0-34db16a246af.htseq.counts.gz	3537ee2b5450294f1c2c85a10965e505	243040	validated
61827b44-1638-4558-94a9-80017ae9aea5	61827b44-1638-4558-94a9-80017ae9aea5/3117a945-a7b6-488f-9b7e-96a626e78bfe.htseq.counts.gz	20a964e3d03614af2ee40c6fd0957cb8	244971	validated
61b48b97-45e7-476e-9fe9-b82224271fd8	61b48b97-45e7-476e-9fe9-b82224271fd8/c984ae11-386b-40c9-afcd-584ef9607532.htseq.counts.gz	ac8b6b9c0c3d918205c17dd1a3a11477	242250	validated
6202a5eb-24f7-45f0-9c8b-36d08a7de212	6202a5eb-24f7-45f0-9c8b-36d08a7de212/e1cec351-e1b5-442e-8167-3f85feb6a37a.htseq.counts.gz	10c5c694b1bb6f6d49ea97fffeb6f77c	245091	validated
622103fd-30a7-4cf5-aad9-67b1e763a59f	622103fd-30a7-4cf5-aad9-67b1e763a59f/77b9a94e-aaa7-409c-9849-86ba7d5c061a.htseq.counts.gz	3f83bf6839f21389bc9fa4bb895fa78c	251006	validated
623174c4-7bd0-4620-a4c9-6dc6bf5796f2	623174c4-7bd0-4620-a4c9-6dc6bf5796f2/cf82bee6-a91d-498e-bddb-b7c17b68dc66.htseq.counts.gz	1a1e394222fcc8d61e21065761d8a12a	247408	validated
6462acc6-16b9-4cca-8e42-87ed34055f62	6462acc6-16b9-4cca-8e42-87ed34055f62/2cc2e3ce-68cd-4690-9fff-5ecf86c2f57a.htseq.counts.gz	3a1700e035a2f7fe399650ba9bedda46	244999	validated
658efc93-cdc1-478d-bb55-3de8f0473749	658efc93-cdc1-478d-bb55-3de8f0473749/de5fd1ba-8179-404e-80db-0bb2d161d493.htseq.counts.gz	5767f98b63c9210e4dbf7ad1c0d5f5d0	250788	validated
66439aa6-dbe8-4ee1-a6b9-ad1e8fc4c12c	66439aa6-dbe8-4ee1-a6b9-ad1e8fc4c12c/ec5efe71-01bf-4242-88ad-f94e224a7296.htseq.counts.gz	059d383f20b7399e438f490086d0eece	250840	validated
677ee878-a04e-4e11-8f91-b5ba14626a1a	677ee878-a04e-4e11-8f91-b5ba14626a1a/89e20bd9-15e5-48e6-9dfe-0b919c817216.htseq.counts.gz	18647ad2c3029eb9772f9c8876dfc6aa	247531	validated
67f10309-1356-4c34-a038-f2b4b69a8919	67f10309-1356-4c34-a038-f2b4b69a8919/6c86f9ae-9e88-4eae-9ba3-4866943cca7f.htseq.counts.gz	d8e3e62e9395aa639875e129279aa725	248469	validated
6b1148a4-b3f0-4700-99a4-d960d2f586cd	6b1148a4-b3f0-4700-99a4-d960d2f586cd/d630e09e-ba2b-48b2-a046-6e1b851ad630.htseq.counts.gz	556acd65630ca72ed5ed048d6921979d	235996	validated
6c1556f7-0ac7-4a5e-9b6d-3fb3c1334179	6c1556f7-0ac7-4a5e-9b6d-3fb3c1334179/c7e1465f-cc5a-4dc9-9bb1-6f1112da7aad.htseq.counts.gz	f7e723ad57470e3e903908c6c2982227	249845	validated
6c4ce33a-55af-462f-89c2-706dbf8b9fd8	6c4ce33a-55af-462f-89c2-706dbf8b9fd8/4450b090-a44a-4bdb-b82b-52ade905c7c1.htseq.counts.gz	45a761401579dfed06370302a4705598	241218	validated
6d12a95f-7cc5-4537-8f99-855abd254146	6d12a95f-7cc5-4537-8f99-855abd254146/3b3fda1a-03b9-46bf-abce-ee6cc1ee411e.htseq.counts.gz	e13d9c7f03d760825bcd82c2e16d36c3	244912	validated
6e023451-138e-41c2-a765-9b72350666d2	6e023451-138e-41c2-a765-9b72350666d2/ec8fb205-0d42-4a66-b8ec-5bdd5da8a23b.htseq.counts.gz	5080c6772e45ffff7c8a5c72359bde3e	242483	validated
6e4bc18a-b3c2-4467-99f9-8067725d5e7f	6e4bc18a-b3c2-4467-99f9-8067725d5e7f/75ccc143-fc7a-4e95-b75a-7eae40c9fc71.htseq.counts.gz	481d7dbc4f70bf387ab4b7c14f242989	248704	validated
6ec4ee98-9d22-4adf-a244-be845ded6a01	6ec4ee98-9d22-4adf-a244-be845ded6a01/d7561963-2c69-493c-bfb9-e357407dd70d.htseq.counts.gz	3a4efa6080daf50d31615599e5c95e74	246048	validated
6ef58884-5dea-458e-b605-0a68853aac9b	6ef58884-5dea-458e-b605-0a68853aac9b/8fb72418-630a-427f-aa4b-c95f87d7e8bf.htseq.counts.gz	2cdfb497116aa05870c260990018288d	247840	validated
70d86dc7-4d76-4b37-967a-f2be376760da	70d86dc7-4d76-4b37-967a-f2be376760da/40dec110-383b-4df8-bd49-209c35ae4332.htseq.counts.gz	49fc83d8d65d5421c503e8ce1de265b6	248119	validated
71011088-1831-47d5-83d9-d32029c67430	71011088-1831-47d5-83d9-d32029c67430/a2a12535-77ea-414b-bd36-d9328e019d05.htseq.counts.gz	97ee461819d716703953f09678e712fb	244379	validated
725bf651-feb7-454e-a4bf-66f476a40961	725bf651-feb7-454e-a4bf-66f476a40961/45b1a82e-e4f4-4de5-9c83-11c3ddb4259d.htseq.counts.gz	aeed915e414df74c685e1b92bc42029f	243409	validated
7275d299-71e4-44f3-80ac-054c8340fe50	7275d299-71e4-44f3-80ac-054c8340fe50/75adfb0c-a04e-46c6-b5d3-ccc41122f798.htseq.counts.gz	87c2da9d32d679caea24064306201341	246483	validated
74b43e88-67ff-4bc9-bc68-356e9dfe6fcb	74b43e88-67ff-4bc9-bc68-356e9dfe6fcb/a9123cf0-c6c0-42e7-b546-f11dfac355ce.htseq.counts.gz	31aabf37825518e00848589757bd4ee0	240580	validated
75ddd6a2-5eb0-4f1a-aae8-5fab914797b5	75ddd6a2-5eb0-4f1a-aae8-5fab914797b5/0af9253b-06d3-44ad-a30d-564d9becf487.htseq.counts.gz	fd4eb903d6b12de357a447c0ed6945c1	249104	validated
75fea8a3-a724-4977-bcd0-25ea0f91240a	75fea8a3-a724-4977-bcd0-25ea0f91240a/1d9842f1-42f8-45b0-a679-c560f69f338c.htseq.counts.gz	f6632446c06d40cc6afe5c461fc63f80	245934	validated
767a13f9-c406-4cd2-a68c-fa0d082cd0b8	767a13f9-c406-4cd2-a68c-fa0d082cd0b8/81028e71-7b3f-4233-aaea-8a2d88aa9fc7.htseq.counts.gz	6c1d2d8de52f0000655c9353ef295aa5	240641	validated
771efef5-8755-4cf1-8636-7d153c92415f	771efef5-8755-4cf1-8636-7d153c92415f/99e82612-a602-459b-8a60-80a812bf9d88.htseq.counts.gz	67453e8f54e8c7e5570665c79c025a68	243876	validated
7786abcb-a9b4-4621-b74e-af5f1519a2e3	7786abcb-a9b4-4621-b74e-af5f1519a2e3/84eebb41-619f-4b8e-a8fc-92c7b559f217.htseq.counts.gz	002708feaee560e45c85a2553719962a	238736	validated
78bbeadb-e72d-4cbc-8507-7e41243930b3	78bbeadb-e72d-4cbc-8507-7e41243930b3/c13fb7ac-2ff4-49ae-b925-216f74bb642b.htseq.counts.gz	b0109109382c99728df80737199406a5	249396	validated
790b70e9-9534-412b-a509-29c5b0640c74	790b70e9-9534-412b-a509-29c5b0640c74/3b8cbefc-0e22-44c7-bbf8-3227389d0c27.htseq.counts.gz	a0667d218e504f58ea5b29207c4f5e86	247201	validated
79af55c6-d6ef-4b30-9702-47070261e8c1	79af55c6-d6ef-4b30-9702-47070261e8c1/0c787696-c73f-4402-a0e5-f893c4638a76.htseq.counts.gz	48c01d69598edfc76114c98bf7d0bcea	249029	validated
7a4930e7-9522-48f6-ae0b-607c9319c544	7a4930e7-9522-48f6-ae0b-607c9319c544/fa708321-4572-4ef4-9533-d64b51ec6454.htseq.counts.gz	ab4b0f8ecf6993cacb60580597b19e9b	247442	validated
7a67b883-0b4d-4ab2-8e11-8dcbd86f62cf	7a67b883-0b4d-4ab2-8e11-8dcbd86f62cf/6c5d7153-44a6-4b5a-97fb-d85f0c11ce2d.htseq.counts.gz	4ff03ccdc2e1f946ab28e04e1ba5cd7d	246443	validated
7ab47318-1e42-4f53-bcce-674f13a1f13f	7ab47318-1e42-4f53-bcce-674f13a1f13f/a80aee05-477e-4ee9-a125-c5392b58364b.htseq.counts.gz	d2c2a91cd3fd861346595209451a925d	253016	validated
7b0c0a6d-6ffa-47c9-81a9-56d61b216ff0	7b0c0a6d-6ffa-47c9-81a9-56d61b216ff0/6ce06871-a6a4-4a4a-bd08-0c448914dfcf.htseq.counts.gz	a2f5e408a4982fdb0cabb3670b5fcf9e	246784	validated
7b53aede-a148-45e4-a657-bc4b5f2e60ba	7b53aede-a148-45e4-a657-bc4b5f2e60ba/ee932a7b-ec6c-42dc-8290-5cf00932f495.htseq.counts.gz	e87f2f87c0872198ea6f736f42bb9c43	251778	validated
7b55c2dc-2983-45e6-bc65-6d8af55345e9	7b55c2dc-2983-45e6-bc65-6d8af55345e9/63686352-4585-490f-b795-82da33a33843.htseq.counts.gz	2b4947a900276e570a4e43e9fc8d9bc2	244911	validated
7d71f3f2-7601-4856-a4a8-0eb9de28774a	7d71f3f2-7601-4856-a4a8-0eb9de28774a/0415a9b4-a58d-4641-ab1a-927ed7a04824.htseq.counts.gz	113baf539d464635e382bcc96386e747	246462	validated
7d91be88-0a4a-4872-b700-ad1cad9055a8	7d91be88-0a4a-4872-b700-ad1cad9055a8/e339d95e-67d0-4710-9bea-f0fb07c638e2.htseq.counts.gz	c0e6f3ac8c0765f32598957b33fd81c8	248792	validated
7e3d8759-b76c-4ba5-80cc-31afbb8f1af1	7e3d8759-b76c-4ba5-80cc-31afbb8f1af1/aaec3912-230f-4418-986d-878e77480f94.htseq.counts.gz	680f7469d27b926cedc5e2425e616426	247031	validated
7ed6c156-30fe-4148-a09a-dff9e65fcefe	7ed6c156-30fe-4148-a09a-dff9e65fcefe/a0c56eec-568a-46b0-88db-f14d64a3942b.htseq.counts.gz	d3b2646acee75e4b984df462d5ec2af0	241712	validated
7f78024c-a6a1-4bcb-ad9d-72bfb6d2cd61	7f78024c-a6a1-4bcb-ad9d-72bfb6d2cd61/7bb9e61e-2d41-4503-9751-009a9da74206.htseq.counts.gz	e2f1d99effe2b09c1609cacf8cc236f9	244634	validated
7f9fde2a-8a0a-4aea-bbe2-f792f6e1c24b	7f9fde2a-8a0a-4aea-bbe2-f792f6e1c24b/a6fec226-78fe-4de9-b80a-9bab57e7a350.htseq.counts.gz	2c579bfdb86f0f965b4f66ebedf58815	245353	validated
81baabd8-3947-4a6b-9b10-562c96d73eb7	81baabd8-3947-4a6b-9b10-562c96d73eb7/5f72df7f-df76-4625-ab1a-e0b05237e283.htseq.counts.gz	54d2227b606954435eae50e6edb267cb	239491	validated
8518ca2f-9dd8-48be-9f99-3ce67cdd7b3a	8518ca2f-9dd8-48be-9f99-3ce67cdd7b3a/c49c187f-98e7-463d-a18b-accf3205eb81.htseq.counts.gz	7a11c9cf5d944baea3d80f1e4e3f81e0	244130	validated
85c4cd93-e675-4dd2-a85a-2760c41f9d9d	85c4cd93-e675-4dd2-a85a-2760c41f9d9d/c395b751-dbb2-4efb-8e7b-5d000a456cdc.htseq.counts.gz	0341a26cea7af7342ba0d497adc546e9	246031	validated
860a4def-4af3-4582-9c91-d3fd095543d0	860a4def-4af3-4582-9c91-d3fd095543d0/014b9b85-3128-416b-93d4-7ace3b676d4e.htseq.counts.gz	a763d7c978380d192b51d99d9dd3615e	247379	validated
875397b1-c4cd-4856-b09e-b2e1afb85a9d	875397b1-c4cd-4856-b09e-b2e1afb85a9d/a752bb9d-7530-4760-b760-b64b9930c0f0.htseq.counts.gz	b2b52b5434717078579ef91fd66f928d	245339	validated
87ea65c4-8029-41ce-94ab-03dd9781d890	87ea65c4-8029-41ce-94ab-03dd9781d890/502ddeb2-8a23-44ee-924e-c43a20c506e6.htseq.counts.gz	17bd2da49132b879c87da41722ddc448	243946	validated
884569ab-5555-4e94-9ac9-f52e72fcc441	884569ab-5555-4e94-9ac9-f52e72fcc441/e035a46e-6114-4a64-b5ae-9e6209223493.htseq.counts.gz	1415156dc049d30be7b1e584b41348d4	248637	validated
885d200e-f039-4ecd-90d4-55940adcb718	885d200e-f039-4ecd-90d4-55940adcb718/f4ef4ce1-b9ff-46c8-b3ac-0d2935a2606b.htseq.counts.gz	5ec8bb84985ae67d0394af303ac0b7a2	244097	validated
88b7eab4-bac8-4e3b-81ca-e4f80096eb6c	88b7eab4-bac8-4e3b-81ca-e4f80096eb6c/abe89868-a84c-42e9-8380-26e8cbde31da.htseq.counts.gz	5c5721b7983ef61634b7bc75765cd76f	250298	validated
88d7d372-14c3-4fa2-a135-3d0a62f5277b	88d7d372-14c3-4fa2-a135-3d0a62f5277b/d8f716d2-b23c-47f1-9437-6e95e4ff5532.htseq.counts.gz	cc060aa022c83b453056f84fb1f4c61b	247166	validated
8a5532d6-57b6-4dd3-8fa3-22b7623b7863	8a5532d6-57b6-4dd3-8fa3-22b7623b7863/63294b99-6ab0-4d56-9cef-a3f09ccc7186.htseq.counts.gz	9787f76fbf93fec6ce26b25d0d84360c	243538	validated
8adfb44f-9b25-49f7-a455-8192773ce372	8adfb44f-9b25-49f7-a455-8192773ce372/9c7ed831-de1d-40ea-9b7b-5076a8645732.htseq.counts.gz	ec5f57027ce5db30e3ebc6c5226d8928	253521	validated
8b132cff-92d7-4f26-aeac-8e38b3d522bb	8b132cff-92d7-4f26-aeac-8e38b3d522bb/539be154-54e1-4992-bd3c-72f02df287a5.htseq.counts.gz	b0e072a21e1e0034918842eb7eb59e9e	249109	validated
8bf550b9-0ae8-472a-9215-115c91f8593b	8bf550b9-0ae8-472a-9215-115c91f8593b/b7e1f458-b426-4e4e-b4db-e0472396198b.htseq.counts.gz	4e584b32bcbad941fa7f59a5dc72f951	248593	validated
8c640507-cc6c-411d-8016-edf9e24701b5	8c640507-cc6c-411d-8016-edf9e24701b5/ee857c4c-e6a9-4f39-b95b-20fe46dd1ab7.htseq.counts.gz	46b5d8930646950660c4faebf75a91fd	245048	validated
8ceafc55-4d15-4104-a3cf-04bfa53bc0a9	8ceafc55-4d15-4104-a3cf-04bfa53bc0a9/8cc5cf4d-d00f-40d0-9979-1f68f154289d.htseq.counts.gz	10d06d176977ab0cb9dc79b01213dda7	239116	validated
8d1a9d09-55c4-40d2-b943-e1c898c10405	8d1a9d09-55c4-40d2-b943-e1c898c10405/d7a9f4a9-6998-45dc-9bc4-06f3f7110429.htseq.counts.gz	239a4e66971f1356cc65045acee013bb	247183	validated
8d8c295a-9a07-414e-8f4c-3a0f6575e2fe	8d8c295a-9a07-414e-8f4c-3a0f6575e2fe/f43699d8-3acc-445d-8ab2-9475194ebbc9.htseq.counts.gz	f6fd8e977e4b627cc35fdfdec3eddd37	245607	validated
8d8eebfd-796f-4614-87a1-2558c77f3740	8d8eebfd-796f-4614-87a1-2558c77f3740/26c7d2b4-1bc6-464d-90c9-421464d9386f.htseq.counts.gz	4379030ea577d41381ed2f7b8b8f74bc	244328	validated
8dd66061-3bf6-4437-a4ea-ea97db910f00	8dd66061-3bf6-4437-a4ea-ea97db910f00/21a0ef5f-24f5-45fe-ac84-deed4ef25329.htseq.counts.gz	d767013453768d756022fc7c4b9e486d	250668	validated
